data_dir,result_dir,num_run,balance_data,feaSelect,correlate,eps,min_Pts,k,MLmodel,select_method,LDF_r,predict_time,fit_time,select_Fea_time,totle_time,TN,FP,FN,TP,accuracy,precision,recall,F1,AUC,F_MEASURE,G_MEASURE,MCC
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,NB,std,17,0.000979543,0.002261472,0.072035217,1.002534938,202.4,22.1,5.4,30.2,0.894271434,0.577437859,0.848314607,0.687144482,0.874165675,0.687144482,0.874126764,0.643054283
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,NB,inclass_corr,17,0.000936794,0.002188778,0.201691699,1.080169368,209.5,15,3.3,32.3,0.929642445,0.682875264,0.907303371,0.779252111,0.91984623,0.779252111,0.920062137,0.748942409
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,NB,LDF,17,0.000990009,0.002276874,0.28741827,1.151349354,203,21.5,5.4,30.2,0.896578239,0.584139265,0.848314607,0.691867125,0.875509921,0.691867125,0.875381068,0.64814508
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,LR,std,17,0.000860929,0.042591858,0.068965554,1.307359242,218.5,6,3.3,32.3,0.964244521,0.843342037,0.907303371,0.874154263,0.939751984,0.874154263,0.939131534,0.854123175
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,LR,inclass_corr,17,0.000810361,0.040592408,0.195772243,1.439708829,218.7,5.8,3.2,32.4,0.965397924,0.848167539,0.91011236,0.87804878,0.941587302,0.87804878,0.941049914,0.858640268
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,LR,LDF,17,0.000838661,0.037510252,0.287403369,1.520769691,218.6,5.9,3.1,32.5,0.965397924,0.846354167,0.912921348,0.878378378,0.942833333,0.878378378,0.942340738,0.859077586
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,SVM,std,17,0.00226059,0.041137242,0.069708896,1.419698358,217.3,7.2,3.3,32.3,0.959630911,0.817721519,0.907303371,0.860186418,0.937114087,0.860186418,0.936636056,0.838214382
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,SVM,inclass_corr,17,0.002241921,0.041812706,0.202233982,1.581045747,216.1,8.4,3,32.6,0.956170704,0.795121951,0.915730337,0.851174935,0.938693452,0.851174935,0.938572569,0.82845665
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,SVM,LDF,17,0.002252412,0.042818093,0.285584784,1.700343513,218.4,6.1,3,32.6,0.965013456,0.842377261,0.915730337,0.877523553,0.943776786,0.877523553,0.943416277,0.858173452
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,RF,std,17,0.011625314,0.319912887,0.069325304,4.324854064,218.98,5.52,3.62,31.98,0.964859669,0.8528,0.898314607,0.8749658,0.936222817,0.8749658,0.93527717,0.854929951
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,RF,inclass_corr,17,0.011520028,0.314902949,0.199362373,4.421711278,219.15,5.35,3.56,32.04,0.965743945,0.856913613,0.9,0.877928483,0.937470139,0.877928483,0.936538462,0.85836815
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,RF,LDF,17,0.011475921,0.316961908,0.287151861,4.541859436,218.48,6.02,3.69,31.91,0.962668205,0.841286581,0.896348315,0.867945056,0.934115079,0.867945056,0.93318762,0.846808476
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,DT,std,17,0.000750995,0.012845087,0.070154524,1.035903311,218.91,5.59,4.01,31.59,0.963091119,0.84965035,0.887359551,0.868095631,0.930763492,0.868095631,0.929163151,0.846920821
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,DT,inclass_corr,17,0.000798893,0.012862515,0.190526819,1.158568954,218.87,5.63,3.92,31.68,0.963283353,0.849102117,0.88988764,0.869016596,0.931908036,0.869016596,0.930466081,0.847994914
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,DT,LDF,17,0.000754309,0.012861133,0.292249107,1.268000484,219.04,5.46,4.1,31.5,0.963244906,0.852272727,0.884831461,0.868246968,0.929743948,0.868246968,0.928037347,0.847100182
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,KNN,std,17,0.058366299,0.017375612,0.068607831,1.509300256,217.1,7.4,11.2,24.4,0.928489043,0.767295597,0.685393258,0.724035608,0.825097222,0.724035608,0.802213445,0.684543931
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,KNN,inclass_corr,17,0.056789088,0.017539859,0.184017515,1.627869558,218,6.5,11.1,24.5,0.932333718,0.790322581,0.688202247,0.735735736,0.828450397,0.735735736,0.805516909,0.699341453
../data/,../result_data/,10,NO,DBSCAN,Euclidean,32,1,9,KNN,LDF,17,0.057803798,0.017549682,0.284117723,1.718578172,218.5,6,12.2,23.4,0.930026913,0.795918367,0.657303371,0.72,0.814049603,0.72,0.784674529,0.684500943
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,NB,std,16,0.000899124,0.002037716,0.068371034,0.98203311,216.2,8.3,6,29.6,0.945021146,0.781002639,0.831460674,0.805442177,0.896477183,0.805442177,0.892421656,0.773980058
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,NB,inclass_corr,16,0.000885057,0.002000546,0.318016958,1.190286541,214.1,10.4,4.5,31.1,0.942714341,0.74939759,0.873595506,0.806744488,0.913027778,0.806744488,0.911880448,0.776482188
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,NB,LDF,16,0.000880718,0.001990032,0.475068617,1.330516672,216.3,8.2,5.8,29.8,0.946174548,0.784210526,0.837078652,0.809782609,0.899517857,0.809782609,0.895840138,0.779035421
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,LR,std,16,0.000741053,0.033330894,0.066301656,1.25392642,218.8,5.7,3.3,32.3,0.965397924,0.85,0.907303371,0.877717391,0.940421627,0.877717391,0.939753189,0.858209152
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,LR,inclass_corr,16,0.000752354,0.034372139,0.298682284,1.478099084,221.7,2.8,3.1,32.5,0.977316417,0.920679887,0.912921348,0.916784203,0.949751984,0.916784203,0.94876017,0.903663781
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,LR,LDF,16,0.000751829,0.031238174,0.471430016,1.619044876,221.6,2.9,3.3,32.3,0.976163014,0.917613636,0.907303371,0.912429379,0.946672619,0.912429379,0.945513005,0.898652933
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,SVM,std,16,0.001836181,0.03664465,0.065995383,1.448959732,216.8,7.7,2.7,32.9,0.960015379,0.810344828,0.924157303,0.86351706,0.944449405,0.86351706,0.944472803,0.842701996
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,SVM,inclass_corr,16,0.001841307,0.036560059,0.319886279,1.650596333,217,7.5,2.7,32.9,0.960784314,0.814356436,0.924157303,0.865789474,0.9449375,0.865789474,0.944898668,0.845246071
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,SVM,LDF,16,0.001820731,0.038115621,0.47162106,1.779033875,218.4,6.1,2.4,33.2,0.967320261,0.844783715,0.93258427,0.886515354,0.95230754,0.886515354,0.952281389,0.868928378
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,RF,std,16,0.011399436,0.286966825,0.066744208,3.969643831,219.44,5.06,3.85,31.75,0.965743945,0.862537354,0.891853933,0.876950697,0.93398631,0.876950697,0.932697249,0.857220953
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,RF,inclass_corr,16,0.011363077,0.286114216,0.322189903,4.200916028,219.59,4.91,3.89,31.71,0.966166859,0.865920262,0.890730337,0.878150097,0.933789583,0.878150097,0.932386115,0.858626387
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,RF,LDF,16,0.011494517,0.289079022,0.471887493,4.381146908,219.27,5.23,3.49,32.11,0.966474433,0.859935726,0.901966292,0.880449685,0.938707143,0.880449685,0.937848431,0.861297621
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,DT,std,16,0.000730038,0.009748578,0.065832281,0.996032596,219.14,5.36,4.17,31.43,0.963360246,0.854308236,0.882865169,0.868351982,0.928974802,0.868351982,0.927155679,0.847231793
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,DT,inclass_corr,16,0.000729752,0.009556293,0.30808754,1.236539483,219.25,5.25,4.67,30.93,0.961860823,0.854892206,0.868820225,0.861799944,0.922145833,0.861799944,0.919569248,0.839716393
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,DT,LDF,16,0.000729227,0.009682727,0.477160573,1.404807878,219.18,5.32,4.46,31.14,0.962399077,0.85408667,0.874719101,0.864279767,0.924940377,0.864279767,0.922723547,0.842540688
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,KNN,std,16,0.047108889,0.014715934,0.066263866,1.398055315,220.3,4.2,10.2,25.4,0.944636678,0.858108108,0.713483146,0.779141104,0.846474206,0.779141104,0.826227872,0.75196214
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,KNN,inclass_corr,16,0.044712281,0.014789772,0.314888644,1.640072608,220.7,3.8,9.5,26.1,0.948865821,0.872909699,0.733146067,0.796946565,0.857044643,0.796946565,0.839911726,0.771775695
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,1,9,KNN,LDF,16,0.046252394,0.014916492,0.472682381,1.80583086,220.1,4.4,9.6,26,0.946174548,0.855263158,0.730337079,0.787878788,0.854362103,0.787878788,0.837092688,0.760370746
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,NB,std,16,0.000811791,0.001689887,0.09611485,0.958101153,95.5,129,2.6,33,0.494040754,0.203703704,0.926966292,0.334008097,0.676098214,0.334008097,0.58316294,0.249875048
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,NB,inclass_corr,16,0.00082233,0.001682138,0.512039828,1.367870855,153.7,70.8,0.5,35.1,0.725874664,0.331444759,0.985955056,0.496113074,0.835280754,0.496113074,0.808119134,0.469135725
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,NB,LDF,16,0.000817847,0.001682019,0.81912992,1.667967033,108.4,116.1,2.5,33.1,0.54402153,0.221849866,0.929775281,0.358225108,0.706171627,0.358225108,0.635614381,0.286773912
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,LR,std,16,0.000961781,0.020093703,0.096308231,1.141409993,219,5.5,33.4,2.2,0.850442138,0.285714286,0.061797753,0.101616628,0.518515873,0.101616628,0.116232223,0.075637779
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,LR,inclass_corr,16,0.000843096,0.020978236,0.599687243,1.726203537,220.2,4.3,7,28.6,0.956555171,0.869300912,0.803370787,0.835036496,0.891367063,0.835036496,0.883281837,0.810900137
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,LR,LDF,16,0.000848794,0.020213675,0.829358768,1.894096255,206.6,17.9,27.8,7.8,0.824298347,0.303501946,0.219101124,0.254486134,0.569137897,0.254486134,0.353935731,0.160528472
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,SVM,std,16,0.004273653,0.071741033,0.097540879,1.970539474,223.8,0.7,35.5,0.1,0.86082276,0.125,0.002808989,0.005494505,0.499826389,0.005494505,0.005602192,-0.001918304
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,SVM,inclass_corr,16,0.001687098,0.028197551,0.569941163,1.708378744,219.1,5.4,6.2,29.4,0.955401769,0.844827586,0.825842697,0.835227273,0.900389881,0.835227273,0.89464218,0.809511793
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,SVM,LDF,16,0.004000521,0.104702282,0.818647695,2.761539173,208.3,16.2,30.1,5.5,0.821991542,0.253456221,0.154494382,0.191972077,0.540727183,0.191972077,0.26488313,0.102336257
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,RF,std,16,0.013349366,0.272923017,0.095277691,3.832414317,198.81,25.69,21.74,13.86,0.817647059,0.350442478,0.389325843,0.368862275,0.635688294,0.368862275,0.540867777,0.263130564
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,RF,inclass_corr,16,0.01169405,0.229894257,0.574493718,3.857209063,213.76,10.74,8.31,27.29,0.926758939,0.717591375,0.766573034,0.741273937,0.858573909,0.741273937,0.849346917,0.699186258
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,RF,LDF,16,0.012632346,0.259402609,0.817711759,4.446102309,199.96,24.54,19.94,15.66,0.82898885,0.389552239,0.43988764,0.413192612,0.663612996,0.413192612,0.588922543,0.314326909
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,DT,std,16,0.000719595,0.00781126,0.095277905,0.994585109,180.35,44.15,17.79,17.81,0.761860823,0.287443512,0.500280899,0.365108651,0.65007004,0.365108651,0.61658386,0.244976335
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,DT,inclass_corr,16,0.00069859,0.003919196,0.547498703,1.403826237,209.22,15.28,8.08,27.52,0.910188389,0.642990654,0.773033708,0.702040816,0.851559425,0.702040816,0.845080722,0.653510982
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,DT,LDF,16,0.000720143,0.007126379,0.817502093,1.718605375,190.61,33.89,15.3,20.3,0.810880431,0.374607861,0.570224719,0.452166165,0.708282242,0.452166165,0.682246405,0.3548343
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,KNN,std,16,0.022383642,0.006146145,0.095316625,1.156857347,202.8,21.7,23.3,12.3,0.826989619,0.361764706,0.345505618,0.353448276,0.622956349,0.353448276,0.499836189,0.253731713
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,KNN,inclass_corr,16,0.021733022,0.006148028,0.56105175,1.601886392,219.1,5.4,10.1,25.5,0.940407536,0.825242718,0.716292135,0.766917293,0.845423611,0.766917293,0.826198861,0.735364211
../data/,../result_data/,10,NO,DBSCAN,Euclidean,43,2,9,KNN,LDF,16,0.02171526,0.006096673,0.827996325,1.876253104,204.9,19.6,19.2,16.4,0.850826605,0.455555556,0.460674157,0.458100559,0.685161706,0.458100559,0.612297107,0.371620181
